,date,click_volume,category
360,2025-02-24,95,가구/인테리어
450,2025-02-24,95,가구/인테리어
361,2025-02-25,88,가구/인테리어
451,2025-02-25,88,가구/인테리어
362,2025-02-26,87,가구/인테리어
452,2025-02-26,87,가구/인테리어
363,2025-02-27,82,가구/인테리어
453,2025-02-27,82,가구/인테리어
364,2025-02-28,73,가구/인테리어
454,2025-02-28,73,가구/인테리어
365,2025-03-01,79,가구/인테리어
455,2025-03-01,79,가구/인테리어
366,2025-03-02,90,가구/인테리어
456,2025-03-02,90,가구/인테리어
367,2025-03-03,100,가구/인테리어
457,2025-03-03,100,가구/인테리어
368,2025-03-04,87,가구/인테리어
458,2025-03-04,87,가구/인테리어
369,2025-03-05,81,가구/인테리어
459,2025-03-05,81,가구/인테리어
370,2025-03-06,80,가구/인테리어
460,2025-03-06,80,가구/인테리어
371,2025-03-07,74,가구/인테리어
461,2025-03-07,74,가구/인테리어
372,2025-03-08,78,가구/인테리어
462,2025-03-08,78,가구/인테리어
373,2025-03-09,91,가구/인테리어
463,2025-03-09,91,가구/인테리어
374,2025-03-10,86,가구/인테리어
464,2025-03-10,86,가구/인테리어
375,2025-03-11,82,가구/인테리어
465,2025-03-11,82,가구/인테리어
376,2025-03-12,82,가구/인테리어
466,2025-03-12,82,가구/인테리어
377,2025-03-13,79,가구/인테리어
467,2025-03-13,79,가구/인테리어
378,2025-03-14,72,가구/인테리어
468,2025-03-14,72,가구/인테리어
379,2025-03-15,74,가구/인테리어
469,2025-03-15,74,가구/인테리어
380,2025-03-16,87,가구/인테리어
470,2025-03-16,87,가구/인테리어
381,2025-03-17,86,가구/인테리어
471,2025-03-17,86,가구/인테리어
382,2025-03-18,84,가구/인테리어
472,2025-03-18,84,가구/인테리어
383,2025-03-19,82,가구/인테리어
473,2025-03-19,82,가구/인테리어
384,2025-03-20,77,가구/인테리어
474,2025-03-20,77,가구/인테리어
385,2025-03-21,66,가구/인테리어
475,2025-03-21,66,가구/인테리어
386,2025-03-22,71,가구/인테리어
476,2025-03-22,71,가구/인테리어
387,2025-03-23,84,가구/인테리어
477,2025-03-23,84,가구/인테리어
388,2025-03-24,84,가구/인테리어
478,2025-03-24,84,가구/인테리어
389,2025-03-25,79,가구/인테리어
479,2025-03-25,79,가구/인테리어
390,2025-03-26,74,가구/인테리어
480,2025-03-26,74,가구/인테리어
391,2025-03-27,74,가구/인테리어
481,2025-03-27,74,가구/인테리어
392,2025-03-28,68,가구/인테리어
482,2025-03-28,68,가구/인테리어
393,2025-03-29,68,가구/인테리어
483,2025-03-29,68,가구/인테리어
394,2025-03-30,79,가구/인테리어
484,2025-03-30,79,가구/인테리어
395,2025-03-31,80,가구/인테리어
485,2025-03-31,80,가구/인테리어
396,2025-04-01,76,가구/인테리어
486,2025-04-01,76,가구/인테리어
397,2025-04-02,76,가구/인테리어
487,2025-04-02,76,가구/인테리어
398,2025-04-03,74,가구/인테리어
488,2025-04-03,74,가구/인테리어
399,2025-04-04,66,가구/인테리어
489,2025-04-04,66,가구/인테리어
400,2025-04-05,72,가구/인테리어
490,2025-04-05,72,가구/인테리어
